run,run_dir,final_lattice_code,BC_deloc_code,nframes,final_crystal_shape,BC_spatial_distribution,other_notes,gr_messiness,weird_features,how_initialized,kT,EE,chain_num,linker
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.1_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,low,136,BCC,very neat crosses,num coord of first and second nearest neighbors 14,almost pristine,none,BCC,1.1,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.2_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,low,136,BCC,very neat crosses,num coord of first and second nearest neighbors 14,almost pristine,none,BCC,1.2,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.4_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,NA,136,BCC,crosses,num coord of first and second nearest neighbors 14,almost pristine,none,BCC,1.4,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.55_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,medium,136,BCC,messy crosses,num coord of first and second nearest neighbors 14,"broad peaks, almost pristine",none,BCC,1.55,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.57_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,medium,136,BCC,messy crosses,num coord of first and second nearest neighbors 14,"broad peaks, almost pristine",none,BCC,1.57,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.5_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,medium,136,BCC,messy crosses,num coord of first and second nearest neighbors 14,"broad peaks, almost pristine",simulation box shears and the BCC unit cells seem to spread out in the simulation box and oriented in the [111],BCC,1.5,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.62_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,medium,136,BCC,messy crosses,num coord of first and second nearest neighbors 14,"broad peaks, almost pristine",none,BCC,1.62,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.65_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,high,136,BCC,very messy crosses,num coord of first and second nearest neighbors 14,"broad peaks, almost pristine",none,BCC,1.65,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.6_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,medium,136,BCC,messy crosses,num coord of first and second nearest neighbors 14,"broad peaks, almost pristine",none,BCC,1.6,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCT_kT_1.1_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,NA,136,BCC,crosses,num coord of first and second nearest neighbors 14,almost pristine,none,BCT,1.1,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCT_kT_1.3_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,NA,136,BCC,crosses,num coord of first and second nearest neighbors 14,"broad peaks, almost pristine",simulation box shears and the BCC unit cells seem to spread out in the simulation box and oriented in the [111]; visually looks like a BCT,BCT,1.3,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCT_kT_1.55_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,NA,136,BCC,crosses/interlocking circles,num coord of first and second nearest neighbors 14,broad-ish peaks,"really visually looks like a BCT, but peaks are BCC (17, 41, 17); triclinic box",BCT,1.55,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCT_kT_1.5_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,medium,136,BCC,messy crosses,double coord num 14,broad-ish peaks,"really visually looks like a BCT, but peaks are BCC (17, 41, 17); triclinic box",BCT,1.5,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.2_eps_-70_EE_6_chn_num_3_linker_8,chain_len,SC,NA,136,SC,squares,num coord 6,pristine,"sides with two points and others with more that later appear to have two points, there is a lack of small particles",SC,0.2,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.3_eps_-70_EE_6_chn_num_3_linker_8,chain_len,SC,NA,136,SC,squares,num coord 6,pristine,"sides with two points and others with more that later appear to have two points, there is a lack of small particles",SC,0.3,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.4_eps_-70_EE_6_chn_num_3_linker_8,chain_len,SC,NA,136,SC,squares,num coord 6,pristine,"sides with two points and others with more that later appear to have two points, there is a lack of small particles",SC,0.4,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.6_eps_-70_EE_6_chn_num_3_linker_8,chain_len,mixture,NA,136,mixture; maybe sort of jammed,arrows and something/honeycombs,,almost pristine  with werird bumps,tricilinc box,SC,0.6,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_0.67_eps_-70_EE_6_chn_num_3_linker_8,chain_len,mixture,low,136,mixture of possibly two crystal structures,localized distributions,num coord of two neighbors 6,defined peaks with many shouldering peaks,"two grains boundaries, stabilizes at frame 18",BCC,0.67,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_0.75_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,medium_low,136,BCC,neat crosses,num coord 8 or double coord 14,almost pristine,none,BCC,0.75,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_0.77_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,medium_low,136,BCC,neat crosses,num coord 8 or double coord 14,almost pristine,none,BCC,0.77,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.341_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,NA,136,BCC,crosses,double coord 14,almost pristine,none,BCC,1.341,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.67_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,medium,136,BCC,messy crosses,double coord 14,broad peaks,none,BCC,1.67,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.69_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,medium,136,BCC,messy crosses,double coord 14,broad peaks,box shears into triclinic box but seems to have a BCC crystal within it,BCC,1.69,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.7_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,high,136,BCC,very messy crosses,double coord 14,broad peaks,none,BCC,1.7,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.71_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,high,136,BCC,very messy crosses,double coord 14,broad peaks,none,BCC,1.71,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.72_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,high,136,BCC,very messy crosses,double coord 14,broad peaks,none,BCC,1.72,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.73_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,high,136,BCC,very messy crosses,double coord 14,broad peaks,none,BCC,1.73,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.74_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,high,136,BCC,very messy crosses,double coord 14,broad peaks,none,BCC,1.74,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.75_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,high,136,BCC,very messy crosses,double coord 14,broad peaks,none,BCC,1.75,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.77_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,high,136,BCC,very messy crosses,double coord 14,broad peaks,none,BCC,1.77,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.78_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,high,136,BCC,very messy crosses,double coord 14,"very broad peaks, deviates slightly from BCC",none,BCC,1.78,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.79_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,high,136,BCC,very messy crosses; almost delocalized,double coord 14,very broad peaks,none,BCC,1.79,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.8_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,high,136,BCC,very messy crosses and mobile delocalized sublattice,double coord 13.6,"very broad peaks, deviates slightly from BCC",messy region appears at frame 30,BCC,1.8,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.81_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,high,136,BCC,very messy crosses and mobile delocalized sublattice,double coord 13.6,"very broad peaks, deviates slightly from BCC","messy region appears at frame 54, they seem to recede ",BCC,1.81,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.82_eps_-70_EE_6_chn_num_3_linker_8,chain_len,NA,high,136,BCC crystal that eventually explodes,very messy crosses and mobile delocalized sublattice,double coord 13.6,"very broad peaks, deviates slightly from BCC","messy region appears at frame 125, they seem to recede ",BCC,1.82,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.828_eps_-70_EE_6_chn_num_3_linker_8,chain_len,NA,NA,98,BCC crystal that eventually explodes,"","","very broad peaks, deviates slightly from BCC",BCC crystal that eventually explodes,BCC,1.828,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.83_eps_-70_EE_6_chn_num_3_linker_8,chain_len,NA,NA,114,BCC crystal that eventually explodes,"","","very broad peaks, deviates slightly from BCC",BCC crystal that eventually explodes,BCC,1.83,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.832_eps_-70_EE_6_chn_num_3_linker_8,chain_len,NA,NA,115,BCC crystal that takes off like a rocket,"","","very broad peaks, deviates slightly from BCC",BCC crystal that eventually takes off,BCC,1.832,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.835_eps_-70_EE_6_chn_num_3_linker_8,chain_len,NA,NA,83,BCC crystal that takes off like a rocket,"","","very broad peaks, deviates slightly from BCC",BCC crystal that eventually takes off,BCC,1.835,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.838_eps_-70_EE_6_chn_num_3_linker_8,chain_len,fluid,NA,136,liquid,,,,melts until frame 80,BCC,1.838,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.84_eps_-70_EE_6_chn_num_3_linker_8,chain_len,fluid,NA,136,liquid/gas,,,,melts until frame 80,BCC,1.84,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.85_eps_-70_EE_6_chn_num_3_linker_8,chain_len,fluid,NA,136,liquid/gas,,,,melts until frame 80,BCC,1.85,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_1.0_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,NA,136,BCC,crosses,double coord 14,pristine,none,FCC,1,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.7_eps_-70_EE_6_chn_num_3_linker_8,chain_len,HCP,NA,136,HCP,wide honeycomb,"double coord 6;prob NiAs
peak:
10.45
11.25
13.35
15.05
19.15
20.65",almost pristine,none,SC,0.7,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.9_eps_-70_EE_6_chn_num_3_linker_8,chain_len,SC,NA,136,SC,squares,coord num 6,pristine,none,SC,0.9,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.0_eps_-70_EE_6_chn_num_3_linker_8,chain_len,SC,NA,136,SC,squares,coord num 6,pristine,none,SC,1,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.1_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,NA,136,BCC,"crosses, interlocking hexes",double coord num 14,pristine,tricilinic box,SC,1.1,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.15_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,NA,136,BCC,"crosses, interlocking hexes",double coord num 14,pristine,tricilinic box; stabilizes at frame 10,SC,1.15,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.2_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,NA,136,BCC,"crosses, interlocking hexes",double coord num 14,almost pristine,tricilinic box,SC,1.2,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.25_eps_-70_EE_6_chn_num_3_linker_8,chain_len,mixture,medium,136,"mixture (maybe just missing AC), mostly BCC",messy interlocking hexes,double coord num 14,broad peaks,first peak pretty diff from BCC,SC,1.25,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.3_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,medium,136,BCC,messy crosses,double coord num 14,almost pristine,triclinic box,SC,1.3,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.5_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,medium,136,BCC,messy crosses,double coord num 14,almost pristine,triclinic box,SC,1.5,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.7_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,high,136,BCC,very messy crosses,double coord num 14,broad peaks,none,SC,1.7,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.9_eps_-70_EE_6_chn_num_3_linker_8,chain_len,fluid,NA,136,gas,,,gas,,SC,1.9,6,3,8
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.9_eps_-70_EE_6_chn_num_3_linker_6,chain_len,fluid,NA,136,gas,,,gas,,SC,1.9,6,3,6
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.9_eps_-70_EE_6_chn_num_3_linker_10,chain_len,fluid,NA,136,liquid,,,liquid,,SC,1.9,6,3,10
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.7_eps_-70_EE_6_chn_num_3_linker_6,chain_len,fluid,NA,136,gas,,,gas,,SC,1.7,6,3,6
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.7_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,medium_low,136,BCC,neat crosses,double coord num 14,"BCC peaks, almost pristine",slanted simulation box,SC,1.7,6,3,10
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.5_eps_-70_EE_6_chn_num_3_linker_6,chain_len,BCC,medium,136,BCC,messy crosses,double coord num 14,"BCC peaks, broad peaks",slanted simulation box,SC,1.5,6,3,6
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.5_eps_-70_EE_6_chn_num_3_linker_10,chain_len,crack,high,136,BCC + crack,"region dependent, neat crosses and delocalized only at crack",double coord num 13.7,"BCC peaks, almost pristine",slanted simulation box,SC,1.5,6,3,10
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.3_eps_-70_EE_6_chn_num_3_linker_6,chain_len,BCC,medium,136,BCC,messy crosses,double coord num 14,"BCC peaks, almost pristine",slanted simulation box,SC,1.3,6,3,6
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.3_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,medium_low,136,BCC,neat crosses,double coord num 14,"BCC peaks, almost pristine",slanted simulation box,SC,1.3,6,3,10
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.1_eps_-70_EE_6_chn_num_3_linker_6,chain_len,BCC,medium_low,136,BCC,neat crosses,double coord num 14,"BCC peaks, almost pristine",slanted simulation box,SC,1.1,6,3,6
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.1_eps_-70_EE_6_chn_num_3_linker_10,chain_len,fluid,high,136,"jammed, structured fluid",traces of BCC and SC sublattices and delocalized phases,none,two visible peaks,none,SC,1.1,6,3,10
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.9_eps_-70_EE_6_chn_num_3_linker_6,chain_len,SC,medium_low,136,SC,neat squares,"coord num 6, overlapping of ACs","SC peaks, pristine",none,SC,0.9,6,3,6
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.9_eps_-70_EE_6_chn_num_3_linker_10,chain_len,SC,low,136,SC,very neat squares,"coord num 6, overlapping of ACs","SC peaks, pristine",none,SC,0.9,6,3,10
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.7_eps_-70_EE_6_chn_num_3_linker_6,chain_len,HEX,NA,136,HEX,"only on planes,  hexes","double coord num 8; 10.1, 10.9, 14.8, 19.02, 20.07",wierd peaks,"",SC,0.7,6,3,6
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.7_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,low,136,BCC,very neat crosses,coord num 8. double coord 14,"BCC peaks, pristine",slanted simulation box,SC,0.7,6,3,10
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.5_eps_-70_EE_6_chn_num_3_linker_6,chain_len,SC,medium_low,136,SC,neat squares,coord num 6,"SC peaks, pristine",slanted simulation box,SC,0.5,6,3,6
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.5_eps_-70_EE_6_chn_num_3_linker_10,chain_len,fluid,medium_low,136,"jammed, structured matter","neat sublattices, mixture of BCC and SC",triple coord num 16,visible peaks but becomes messy at r > 20,looks qualitatively like NiAs HCP structure?,SC,0.5,6,3,10
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.3_eps_-70_EE_6_chn_num_3_linker_6,chain_len,NA,NA,136,maybe HEX,"only on planes, hexes",coord num 8,"SC peaks, almost pristine",looks hexagonal but every layer is offsetted,SC,0.3,6,3,6
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.3_eps_-70_EE_6_chn_num_3_linker_10,chain_len,SC,low,136,SC,very neat squares,coord num 6,"SC peaks, pristine",none,SC,0.3,6,3,10
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.1_eps_-70_EE_6_chn_num_3_linker_6,chain_len,no ID,medium_low,136,lattice no ID,layered neat incomplete honeycomb,"double coord num 8; 10, 10.45, 14.5, 17.4, 20.1",visible peaks but becomes messy at r > 25,lots of overlapping between ACs,SC,0.1,6,3,6
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.1_eps_-70_EE_6_chn_num_3_linker_10,chain_len,no ID,low,136,"lattice, no ID",very neat sublattice,coord num 6,pristine,could be jammed,SC,0.1,6,3,10
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.85_eps_-70_EE_6_chn_num_3_linker_6,chain_len,BCC,low,136,BCC,very neat crosses,double coord num 14,"BCC peaks, almost pristine",tilted BCC lattice,FCC,0.85,6,3,6
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.85_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,low,136,BCC,very neat crosses,double coord num 14,"BCC peaks, almost pristine",tilted BCC lattice,FCC,0.85,6,3,10
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.8_eps_-70_EE_6_chn_num_3_linker_6,chain_len,BCC,low,136,BCC,very neat crosses,double coord num 14,"BCC peaks, pristine",tilted BCC lattice,FCC,0.8,6,3,6
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.8_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,low,136,BCC,very neat crosses,double coord num 14,"BCC peaks, pristine","tilted BCC lattice, perceptible small messy region of BCs propagate",FCC,0.8,6,3,10
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.75_eps_-70_EE_6_chn_num_3_linker_6,chain_len,BCC,medium_low,136,BCC,neat crosses,double coord num 14,"BCC peaks, pristine",tilted BCC lattice,FCC,0.75,6,3,6
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.75_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,low,136,BCC,very neat crosses,double coord num 14,"BCC peaks, almost pristine","tilted BCC lattice, perceptible small messy region of BCs propagate",FCC,0.75,6,3,10
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.74_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,low,136,BCC,very neat crosses,double coord num 14,"BCC peaks, almost pristine","tilted BCC lattice, perceptible small messy region of BCs propagate while there is one that stays in place",FCC,0.74,6,3,10
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.72_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,low,136,BCC,very neat crosses,double coord num 14,"BCC peaks, almost pristine","tilted BCC lattice, perceptible small messy region of BCs propagate while there is one that stays in place",FCC,0.72,6,3,10
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.70_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,medium_low,136,BCC,neat crosses,double coord num 14,"BCC peaks, left shouldering peak on the first peak ","tilted BCC lattice, perceptible small messy region of BCs propagate while there is one that stays in place",FCC,0.7,6,3,10
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.67_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,medium_low,136,BCC,neat crosses,double coord num 14,"BCC peaks, left shouldering peak on the first peak ","tilted BCC lattice, perceptible small messy region of BCs propagate while there is one that stays in place, partial dislocaction",FCC,0.67,6,3,10
