run,run_dir,final_lattice_code,nframes,final_crystal_shape,BC_spatial_distribution,use_anneal,other_notes,gr_messiness,weird_features
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_0.3_eps_-70_EE_8_chn_num_3_linker_8,chain_len,SC,136,SC,squares,"",none,pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_0.5_eps_-70_EE_8_chn_num_3_linker_8,chain_len,SC,136,SC,squares,"","",almost pristine (weird bump),"something like a grain boundary, SC on both sides but messy in the middle (maybe jammed that way)"
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_0.7_eps_-70_EE_8_chn_num_3_linker_8,chain_len,"lattice, no ID",136,"lattice, no ID","ordered, not ID","",maybe BCT?,"crystal like, seems that a transition is abound",none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.0_eps_-70_EE_8_chn_num_3_linker_8,chain_len,mixture,136,mixture,very messy homogenous region to neat crosses,"",stabilizes till frame 80,"BCCish peaks, broad and overlapping peaks",""
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.1_eps_-70_EE_6_chn_num_3_linker_6,chain_len,BCC,136,BCC,crosses,"",5th peak seems to be off,almost pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_10_chn_num_3_linker_6,chain_len,fluid,136,fluid,homogenous,"",,liquid,
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_10_chn_num_3_linker_8,chain_len,FCC,126,FCC,"delocalized, ressembles BCT sublattice",yes,coord num 12,"FCC peaks, broad peaks with peak values",none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_4_chn_num_3_linker_12,chain_len,BCTsqrt5a,136,BCTsqrt5a,4-point diamonds/offest squares,"",BCT??,almost pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_4_chn_num_3_linker_7,chain_len,BCC,136,BCC,"crosses, a little messy","",none,very broad peaks,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_4_chn_num_3_linker_8,chain_len,BCT2a,136,BCT2a,"kind of messy 4-point diamonds/offest squares, slanted BCT","","starts messy, becomeslattice","almost pristine, peaks a little broad",none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_5_chn_num_3_linker_10,chain_len,compressed BCC,125,compressed BCC,crosses/weird star cross things?,"","looks like could be a messy BCC (one peak is a double peak, not sure, could be something v different)",almost pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_5_chn_num_3_linker_5,chain_len,BCC,136,BCC,crosses,"",none,broad peaks,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_5_chn_num_3_linker_6,chain_len,BCC,136,BCC,messy crosses,"",coord num for first and second nearest neighbors 14,braod peaks,
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_5_chn_num_3_linker_7,chain_len,BCC,136,BCC,crosses,"",coord num for first and second nearest neighbors 14,braod peaks,
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_5_chn_num_3_linker_8,chain_len,BCC,136,BCC,crosses,"",coord num for first and second nearest neighbors 14,broad peaks,
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,136,BCC,crosses,"",none,almost pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_6_chn_num_3_linker_12,chain_len,BCC,110,BCC,crosses,"",none,almost pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_6_chn_num_3_linker_4,chain_len,fluid,136,fluid,pretty homogeneous,"",none,liquidy,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_6_chn_num_3_linker_6,chain_len,BCC,136,BCC,crosses (a little messy),"",none,"almost pristine, peaks a little messy",none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,crosses,"",none,"almost pristine, peaks a little messy",none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_8_chn_num_3_linker_10,chain_len,FCC,129,FCC,interlocked hexes/mini crosses,"","FCC peaks, ratio  c = sqrt(2)*a is satisfied",almost pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_8_chn_num_3_linker_4,chain_len,fluid,136,fluid,delocalized,"",none,very messy liquidy something,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_8_chn_num_3_linker_6,chain_len,BCC,136,BCC,delocalized  (very messy crosses),"",none,very messy,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_8_chn_num_3_linker_8,chain_len,coexistance BCC/FCC,136,coexistance BCC/FCC,"partially crosses, partially messy interlocked hexes","",split into : (name AC and x>0 and x<35) and  (name ACand x <0) and get one nice BCC g(r) andonemessy broady peaked FCC,"messy, first peak is really low","two phases by frame 56, starts out FCCish/liquidy"
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_9_chn_num_3_linker_7,chain_len,mixture,136,FCC,very messy interlocking hexes,"no, rerun",coord num 12,"FCC values for only first 3 peaks, very broad peaks ",very wobbly lattice
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.3_eps_-70_EE_9_chn_num_3_linker_8,chain_len,FCC,136,FCC,messy small crosses,"","FCC peaks, I think",broadish peaks,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.5_eps_-70_EE_4_chn_num_3_linker_12,chain_len,BCTsqrt5a,136,BCTsqrt5a,localized in weird line things,"",BTC? box is tilted,almost pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.5_eps_-70_EE_4_chn_num_3_linker_6,chain_len,BCC,136,BCC,very messy crosses,"",second peak is hard to see;lots of AC motion (phonons??),"broad peaks, overlapping",none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.5_eps_-70_EE_4_chn_num_3_linker_7,chain_len,BCC,136,BCC,very messy crosses,"",second peak is hard to see,"broad peaks, overlapping",none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.5_eps_-70_EE_4_chn_num_3_linker_8,chain_len,BCT2a,136,BCC,very messy crosses,yes,second peak is hard to see but there,"broad peaks, overlapping",none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.5_eps_-70_EE_5_chn_num_3_linker_10,chain_len,BCC,118,BCC,messy crosses,"",none,"broader than almost pristine, but distringuishable peaks",none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.5_eps_-70_EE_5_chn_num_3_linker_12,chain_len,compressed BCC,136,compressed BCC,offset hexes,"",,broad and overlapping peaks,
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.5_eps_-70_EE_5_chn_num_3_linker_5,chain_len,BCC,136,BCC,very messy crosses,"",lots of AC motion,overlapping and broad peaks,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.5_eps_-70_EE_5_chn_num_3_linker_6,chain_len,BCC,136,BCC,very messy crosses,"",coord num of first and second nearest neighbors 14,very broad and overlapping peaks,
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.5_eps_-70_EE_5_chn_num_3_linker_7,chain_len,BCC,136,BCC,very messy crosses,"",coord num of first and second nearest neighbors 14,broad peaks,
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.5_eps_-70_EE_5_chn_num_3_linker_8,chain_len,BCC,136,BCC,messy crosses,"",coord num of first and second nearest neighbors 14,broad peaks,
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.5_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,136,BCC,crosses,"",none,pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.5_eps_-70_EE_6_chn_num_3_linker_12,chain_len,BCC,119,BCC,crosses,"",perfect BCC upon relaxtion of the crystal. It relaxes in a triclinic simulation box by frame 65,pristine,crystal relaxes late into the simulation
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.5_eps_-70_EE_8_chn_num_3_linker_10,chain_len,FCC,122,FCC,interlocking hexes,"",FCC peaks,"slightly broad peaks, almost pristine",none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.5_eps_-70_EE_8_chn_num_3_linker_6,chain_len,fluid,136,fluid,,"",,liquid,
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.5_eps_-70_EE_8_chn_num_3_linker_8,chain_len,coexistance HCP/FCC,136,mixture BCT/BCC and FCC (?),"",rerun,"mutiple regions, at least one is (name AC and z >0 and x <0)","",""
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.5_eps_-70_EE_9_chn_num_3_linker_8,chain_len,fluid,136,mixture BCT/BCC and FCC (?),"",rerun,"mutiple regions, at least one is (name AC and z >0 and x <0)","",""
crystal_size_3_AC_5_BC_1.0_real_lattice_BCT_kT_0.3_eps_-70_EE_8_chn_num_3_linker_8,chain_len,SC,136,SC,squares,"",no,pristine,no
crystal_size_3_AC_5_BC_1.0_real_lattice_BCT_kT_0.5_eps_-70_EE_8_chn_num_3_linker_8,chain_len,SC polycrystal,136,SC polycrystal,"","","mutiple regions, at least one is (name AC and z >0 and x <0)","",""
crystal_size_3_AC_5_BC_1.0_real_lattice_BCT_kT_0.7_eps_-70_EE_8_chn_num_3_linker_8,chain_len,mixture SC/BCC/BCT,136,mixture SC/BCC/BCT,"","","mutiple regions, at least one is (name AC and z >0 and x <0)","",""
crystal_size_3_AC_5_BC_1.0_real_lattice_BCT_kT_0.9_eps_-70_EE_8_chn_num_3_linker_8,chain_len,jammed/glass,136,jammed/glass,homogenous,"",none,"first two peaks are crystaline, rest is fluid like",there are vague ordered sections
crystal_size_3_AC_5_BC_1.0_real_lattice_BCT_kT_1.1_eps_-70_EE_10_chn_num_3_linker_10,chain_len,FCC,129,FCC,interlocked hexes,"",FCC peaks,almost pristine with broad peaks,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCT_kT_1.1_eps_-70_EE_10_chn_num_3_linker_6,chain_len,fluid,136,fluid,homogenous,"",none,"first two peaks are crystaline, rest is fluid like",none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCT_kT_1.1_eps_-70_EE_10_chn_num_3_linker_8,chain_len,FCC,136,FCC,vague interlocking hexes,"no, not many frames",FCC peaks,crystal like but broad peaks,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCT_kT_1.1_eps_-70_EE_8_chn_num_3_linker_10,chain_len,lattice no ID,136,lattice no ID,offset interlocking hexes biased towards square interiors,"","triclinic box, maybe BCT","almost pristine, broad peaks",none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCT_kT_1.1_eps_-70_EE_8_chn_num_3_linker_12,chain_len,FCC,136,FCC,interlocked hexes,"",FCC peaks; coord num 12,prisitine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCT_kT_1.1_eps_-70_EE_8_chn_num_3_linker_6,chain_len,BCC,136,BCC,messy interlocking hexes,"",triclinic box,"messy, broad peaks",none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCT_kT_1.1_eps_-70_EE_8_chn_num_3_linker_8,chain_len,coexistance BCC/FCC,136,coexistance BCC/FCC,"","","","",""
crystal_size_3_AC_5_BC_1.0_real_lattice_BCT_kT_1.3_eps_-70_EE_10_chn_num_3_linker_10,chain_len,FCC,108,FCC,messy interlocking hexes,"",none,"FCC peaks, broad peaks",none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCT_kT_1.3_eps_-70_EE_10_chn_num_3_linker_6,chain_len,fluid,136,fluid,homogenous,"",none,fluid like,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCT_kT_1.3_eps_-70_EE_10_chn_num_3_linker_8,chain_len,FCC,136,FCC,messy interlocking hexes,"no, not many frames",FCC peaks,broad peaks,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCT_kT_1.3_eps_-70_EE_8_chn_num_3_linker_10,chain_len,FCC,136,FCC,interlocking hexes,"",FCC peaks,almost pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCT_kT_1.3_eps_-70_EE_8_chn_num_3_linker_12,chain_len,FCC,136,FCC,interlocked hexes,"",FCC peaks,pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCT_kT_1.3_eps_-70_EE_8_chn_num_3_linker_6,chain_len,coexistance BCC/FCC,136,coexistance BCC/FCC,messy interlocking hexes,"",none,very broad peaks,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCT_kT_1.3_eps_-70_EE_8_chn_num_3_linker_8,chain_len,very messy mixture BCT/FCC,136,very messy mixture BCT/FCC,"","","",very broad and overlapping peaks,""
crystal_size_3_AC_5_BC_1.0_real_lattice_BCT_kT_1.5_eps_-70_EE_8_chn_num_3_linker_10,chain_len,FCC,136,FCC,interlocked hexes,"",none,pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCT_kT_1.5_eps_-70_EE_8_chn_num_3_linker_12,chain_len,mixture,136,mixture,warpped interlocked hexes,"",none,"almost pristine, overlapping peaks",none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCT_kT_1.5_eps_-70_EE_8_chn_num_3_linker_8,chain_len,FCC,136,FCC,messy interlocking hexes,yes,FCC peaks,"almost pristine, broad peaks",none
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.3_eps_-70_EE_6_chn_num_3_linker_8,chain_len,SC,136,SC,squares,"",triclinic box,pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.3_eps_-70_EE_8_chn_num_3_linker_8,chain_len,SC,136,SC,squares,"",triclinic box,pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.5_eps_-70_EE_6_chn_num_3_linker_8,chain_len,SC,136,SC,squares,"",triclinic box,pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.5_eps_-70_EE_8_chn_num_3_linker_8,chain_len,SC,136,SC,squares - mostly very neat but one strip of messier,"",none,pristine,stripe of messier squares
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.7_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,localized - aligned Xs or neigboring hexes?,yes,BCC peaks but looks hexy?,pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.7_eps_-70_EE_8_chn_num_3_linker_8,chain_len,jammed,136,jammed,decloalized,"",none,two clear peaks then liquidy,none
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.9_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,localized - aligned Xs or neigboring hexes?,"",BCC peaks but looks hexy?,pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.9_eps_-70_EE_8_chn_num_3_linker_8,chain_len,mixture,134,mixture,"","","mutiple regions, looks like liqud and lattice (visually looks like FCC??) regions","",""
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_1.0_eps_-70_EE_8_chn_num_3_linker_8,chain_len,mixture,133,mixture,messy corsses and very messy regions,"","coord num of first and second nearest neughbors 13.4, stabilizes at frame 60",broad peaks,"stabilizes at frame 60, localized sublattice regions and very messy ones"
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_1.1_eps_-70_EE_10_chn_num_3_linker_6,chain_len,fluid,116,fluid,delocalized,"",none,messy,none
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_1.1_eps_-70_EE_10_chn_num_3_linker_8,chain_len,FCC,108,FCC,very messy crosses,"",coord num 12,"FCC peaks, broad peaks",none
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_1.1_eps_-70_EE_12_chn_num_3_linker_10,chain_len,FCC with a lot of defects,111,FCC with a lot of defects,very messy Xs,"",coord num 11.8,"FCCish peaks, very broad peaks",none
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_1.1_eps_-70_EE_12_chn_num_3_linker_8,chain_len,FCC,142,FCC,very messy Xs,"",coord num 12,"FCCish peaks, broad peaks",none
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_1.1_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,133,BCC,"localized, offset hexes/stacked Xs","",BCC peak values but looks hex-y or FCC-like from certain angles,almost pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_1.1_eps_-70_EE_6_chn_num_3_linker_8,chain_len,mixture,136,mixture,localized into slanted lines,"","vaguely BCC, but hard to say",broad peaks,weird stripe things looking down X axis
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_1.1_eps_-70_EE_8_chn_num_3_linker_10,chain_len,FCC,110,FCC,messy-ish crosses,"",none,"FCC peaks, almost pristine",none
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_1.1_eps_-70_EE_8_chn_num_3_linker_6,chain_len,BCC,136,BCC,"mostly delocalized, maybe messes interlocking hexes","",none,broad peaks,none
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_1.3_eps_-70_EE_10_chn_num_3_linker_10,chain_len,FCC,137,FCC,messy Xs,"",coord num 12.Maybe should run longer,"FCC peaks, broad peaks",messier region in the middle (large cross-like)
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_1.3_eps_-70_EE_10_chn_num_3_linker_6,chain_len,fluid,121,fluid,delocalized,"",none,liquidy,none
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_1.3_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC polycrystal,129,BCC polycrystal,very locatlized,"","","",stripes/mixture
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_1.3_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,very locatlized; aligned Xs and neighboring,"",none,almost pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_1.3_eps_-70_EE_8_chn_num_3_linker_10,chain_len,FCC,103,FCC,"localized, slightly messy Xs","",none,almost pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_1.3_eps_-70_EE_8_chn_num_3_linker_6,chain_len,"liquid/BCC
",136,"liquid/BCC
",delocalized,"",none,liquidy,none
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_1.5_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,118,BCC,neat offset hexes/Xs,"",none,almost pristine,"looks crooked (BCC peaks, BCC slices from diagonal, FCC slices from faces)"
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_1.5_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,neat offset hexes/Xs,"",none,medium pristine,"BCC peaks, but squashed FCC or hex=y slices"
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_1.5_eps_-70_EE_8_chn_num_3_linker_6,chain_len,fluid,136,fluid,delocalized,"",none,liquidy,none
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_1.5_eps_-70_EE_8_chn_num_3_linker_8,chain_len,FCC,101,FCC,messy Xs,"",none,broad peaks,none
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_1.7_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,messy-ish Xs,"",none,almost pristine (broad-ish peaks),"BCC peaks, but squashed FCC or hex-y slices, BCC slices from corners"
crystal_size_3_AC_5_BC_1.0_real_lattice_HEX_kT_0.3_eps_-70_EE_8_chn_num_3_linker_8,chain_len,SC,136,SC,squares,"",none,pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_HEX_kT_0.5_eps_-70_EE_8_chn_num_3_linker_8,chain_len,SC,136,SC,squares,"",none,pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_HEX_kT_0.9_eps_-70_EE_8_chn_num_3_linker_8,chain_len,"lattice, no ID",136,"lattice, no ID",neat offset hexes,"",(maybe hex? see layers but not hex pattern); could be two peaks in 2nd and 3rd g(r) peaks,almost pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_HEX_kT_1.1_eps_-70_EE_10_chn_num_3_linker_8,chain_len,FCC,136,FCC,"delocalized, very very messy interlocking hexes",no,"(FCC peaks, but can't tell); doesn't relax until about frame 50",broad peaks,""
crystal_size_3_AC_5_BC_1.0_real_lattice_HEX_kT_1.3_eps_-70_EE_10_chn_num_3_linker_8,chain_len,fluid,136,liquidy,delocalized,no,none,liquidy,none
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.3_eps_-70_EE_8_chn_num_3_linker_8,chain_len,SC,136,SC,squares,"",none,pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.5_eps_-70_EE_8_chn_num_3_linker_8,chain_len,SC,136,SC,squares,"",none,pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.7_eps_-70_EE_8_chn_num_3_linker_8,chain_len,SC,136,SC,squares,"",none,pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.9_eps_-70_EE_8_chn_num_3_linker_8,chain_len,SC,136,SC,messy squares,"",some extra bumps in g(r),pristine with some extra bumps,some weird warping or regions?
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.1_eps_-70_EE_10_chn_num_3_linker_8,chain_len,fluid,136,liquidy,delocalized,"",none,liquidy,none
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.1_eps_-70_EE_3_chn_num_3_linker_8,chain_len,A20,136,A20 polycrystal,offset lines -> offset hexes,yes,"starts as one lattice, converts to another around frames 40-50","almost pristine, maybe extra peaks",transition in middle
