run,run_dir,final_lattice_code,nframes,final_crystal_shape,BC_spatial_distribution,use_anneal,other_notes,gr_messiness,weird_features
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_0.67_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCT-altcenter polycrystal,136,mixture of possibly two crystal structures,localized distributions,"no, rerun",num coord of two neighbors 6,defined peaks with many shouldering peaks,"two grains boundaries, stabilizes at frame 18"
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_0.7_eps_-70_EE_10_chn_num_3_linker_8,chain_len,jammed,136,mixture,very messy,no,crystal peaks correspond to BCTsqrt6a,two defined peaks (possibly SC) rest is liquid like,looks jammed and maybe has many crystal phases jumbled together
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_0.75_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,neat crosses,"",num coord 8 or double coord 14,almost pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_0.77_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,neat crosses,"",num coord 8 or double coord 14,almost pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_0.9_eps_-70_EE_10_chn_num_3_linker_8,chain_len,mixture,136,mixture of lattice no ID,"","no, rerun",num coord 3.8,"shouldering peaks, discernible peaks","first transition 50, second 77, both are accompanied with box shearing "
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.0_eps_-70_EE_10_chn_num_3_linker_8,chain_len,coexistance BCC/FCC,136,ordered liquid,messy,"no, not enough frames",,"two discernible peaks, rest is liquid like",there seems to be a very messy sublattice but it is debatable
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.2_eps_-70_EE_10_chn_num_3_linker_8,chain_len,FCC,136,FCC,messy interlocking hexes,"",coord num 12,"braod peaks, FCC peaks",none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.341_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,crosses,"",double coord 14,almost pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.4_eps_-70_EE_10_chn_num_3_linker_8,chain_len,liquid,136,liquid,,"",,liquid,
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.67_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,messy crosses,"",double coord 14,broad peaks,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.69_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,messy crosses,"",double coord 14,broad peaks,box shears into triclinic box but seems to have a BCC crystal within it
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.7_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,very messy crosses,"",double coord 14,broad peaks,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.71_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,very messy crosses,"",double coord 14,broad peaks,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.72_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,very messy crosses,"",double coord 14,broad peaks,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.73_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,very messy crosses,"",double coord 14,broad peaks,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.74_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,very messy crosses,"",double coord 14,broad peaks,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.75_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,very messy crosses,"",double coord 14,broad peaks,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.77_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,very messy crosses,"",double coord 14,broad peaks,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.78_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,very messy crosses,"",double coord 14,"very broad peaks, deviates slightly from BCC",none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.79_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,very messy crosses; almost delocalized,"",double coord 14,very broad peaks,none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.8_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,very messy crosses and mobile delocalized sublattice,"",double coord 13.6,"very broad peaks, deviates slightly from BCC",messy region appears at frame 30
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.81_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,very messy crosses and mobile delocalized sublattice,"",double coord 13.6,"very broad peaks, deviates slightly from BCC","messy region appears at frame 54, they seem to recede "
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.82_eps_-70_EE_6_chn_num_3_linker_8,chain_len,melting,136,melting,very messy crosses and mobile delocalized sublattice,"",double coord 13.6,"very broad peaks, deviates slightly from BCC","messy region appears at frame 125, they seem to recede "
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.83_eps_-70_EE_6_chn_num_3_linker_8,chain_len,melting,114,melting,"","","","very broad peaks, deviates slightly from BCC",BCC crystal that eventually explodes
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.832_eps_-70_EE_6_chn_num_3_linker_8,chain_len,melting,115,melting,"","","","very broad peaks, deviates slightly from BCC",BCC crystal that eventually takes off
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.838_eps_-70_EE_6_chn_num_3_linker_8,chain_len,fluid,136,fluid,,"",,,melts until frame 80
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.84_eps_-70_EE_6_chn_num_3_linker_8,chain_len,fluid,136,fluid,,"",,,melts until frame 80
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.3_eps_-70_EE_10_chn_num_3_linker_8,chain_len,mixture with no lattice ID,106,mixture with no lattice ID,messy squares and circles within squares,"",coord num 5.18,pristine shouldering peaks,"very strange lattice with mixtures, very visible looking in the +x direction"
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.5_eps_-70_EE_10_chn_num_3_linker_8,chain_len,jammed,101,jammed,"vague sublattice, otherwise very messy","",coord num 4.4,"two discernible peaks, rest is liquid like",""
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_1.0_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,crosses,"",double coord 14,pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.3_eps_-70_EE_10_chn_num_3_linker_8,chain_len,BCTsqrt6a,136,BCTsqrt6a,offset hexes,"",coord num 4,pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.5_eps_-70_EE_10_chn_num_3_linker_8,chain_len,SC polycrystal,136,SC polycrystal,messy squares,no,coord num 5,pristine but shouldering peak between first two peaks,""
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.7_eps_-70_EE_10_chn_num_3_linker_8,chain_len,jammed,136,jammed; slightly ordered,delocalized,no,a few places that look a little ordered,"two discernible peaks, rest is liquid like",none
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.7_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCT-altcenter,136,HCP,wide honeycomb,"","double coord 6;prob NiAs
peak:
10.45
11.25
13.35
15.05
19.15
20.65",almost pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.9_eps_-70_EE_10_chn_num_3_linker_8,chain_len,jammed,136,jammed; slightly ordered,delocalized,no,"NA
","two clear peaks, then liquidY","faint sublattice in some regions
"
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.9_eps_-70_EE_6_chn_num_3_linker_8,chain_len,SC,136,SC,squares,"",coord num 6,pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.0_eps_-70_EE_10_chn_num_3_linker_8,chain_len,jammed,136,liquidy,delocalized,no,,"two peaks, then liquidY","faint sublattice in some regions
"
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.0_eps_-70_EE_6_chn_num_3_linker_8,chain_len,SC,136,SC,squares,"",coord num 6,pristine,none
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.1_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,"crosses, interlocking hexes","",double coord num 14,pristine,tricilinic box
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.15_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,"crosses, interlocking hexes","",double coord num 14,pristine,tricilinic box; stabilizes at frame 10
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.2_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,"crosses, interlocking hexes","",double coord num 14,almost pristine,tricilinic box
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.25_eps_-70_EE_6_chn_num_3_linker_8,chain_len,"mixture (maybe just missing AC), mostly BCC",136,"mixture (maybe just missing AC), mostly BCC",messy interlocking hexes,"",double coord num 14,broad peaks,first peak pretty diff from BCC
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.3_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,messy crosses,"",double coord num 14,almost pristine,triclinic box
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.5_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,messy crosses,"",double coord num 14,almost pristine,triclinic box
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.7_eps_-70_EE_6_chn_num_3_linker_8,chain_len,BCC,136,BCC,very messy crosses,"",double coord num 14,broad peaks,none
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.9_eps_-70_EE_6_chn_num_3_linker_10,chain_len,liquid,136,liquid,,"",,liquid,
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.7_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,136,BCC,neat crosses,"",double coord num 14,"BCC peaks, almost pristine",slanted simulation box
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.5_eps_-70_EE_6_chn_num_3_linker_6,chain_len,BCC,136,BCC,messy crosses,"",double coord num 14,"BCC peaks, broad peaks",slanted simulation box
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.5_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC + crack,136,BCC + crack,"region dependent, neat crosses and delocalized only at crack","",double coord num 13.7,"BCC peaks, almost pristine",slanted simulation box
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.3_eps_-70_EE_6_chn_num_3_linker_6,chain_len,BCC,136,BCC,messy crosses,"",double coord num 14,"BCC peaks, almost pristine",slanted simulation box
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.3_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,136,BCC,neat crosses,"",double coord num 14,"BCC peaks, almost pristine",slanted simulation box
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.1_eps_-70_EE_6_chn_num_3_linker_6,chain_len,BCC,136,BCC,neat crosses,"",double coord num 14,"BCC peaks, almost pristine",slanted simulation box
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_1.1_eps_-70_EE_6_chn_num_3_linker_10,chain_len,"jammed, structured fluid",136,"jammed, structured fluid",traces of BCC and SC sublattices and delocalized phases,"",none,two visible peaks,none
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.9_eps_-70_EE_6_chn_num_3_linker_6,chain_len,SC,136,SC,neat squares,"","coord num 6, overlapping of ACs","SC peaks, pristine",none
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.9_eps_-70_EE_6_chn_num_3_linker_10,chain_len,SC,136,SC,very neat squares,"","coord num 6, overlapping of ACs","SC peaks, pristine",none
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.7_eps_-70_EE_6_chn_num_3_linker_6,chain_len,HEX,136,HEX,"only on planes,  hexes","","double coord num 8; 10.1, 10.9, 14.8, 19.02, 20.07",wierd peaks,""
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.7_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,136,BCC,very neat crosses,"",coord num 8. double coord 14,"BCC peaks, pristine",slanted simulation box
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.5_eps_-70_EE_6_chn_num_3_linker_6,chain_len,SC,136,SC,neat squares,"",coord num 6,"SC peaks, pristine",slanted simulation box
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.5_eps_-70_EE_6_chn_num_3_linker_10,chain_len,"jammed, structured matter",136,"jammed, structured matter","neat sublattices, mixture of BCC and SC","",triple coord num 16,visible peaks but becomes messy at r > 20,looks qualitatively like NiAs HCP structure?
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.3_eps_-70_EE_6_chn_num_3_linker_6,chain_len,maybe HEX,136,maybe HEX,"only on planes, hexes","",coord num 8,"SC peaks, almost pristine",looks hexagonal but every layer is offsetted
crystal_size_3_AC_5_BC_1.0_real_lattice_SC_kT_0.3_eps_-70_EE_6_chn_num_3_linker_10,chain_len,SC,136,SC,very neat squares,"",coord num 6,"SC peaks, pristine",none
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.85_eps_-70_EE_6_chn_num_3_linker_6,chain_len,BCC,136,BCC,very neat crosses,"",double coord num 14,"BCC peaks, almost pristine",tilted BCC lattice
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.85_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,136,BCC,very neat crosses,"",double coord num 14,"BCC peaks, almost pristine",tilted BCC lattice
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.8_eps_-70_EE_6_chn_num_3_linker_6,chain_len,BCC,136,BCC,very neat crosses,"",double coord num 14,"BCC peaks, pristine",tilted BCC lattice
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.8_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,136,BCC,very neat crosses,"",double coord num 14,"BCC peaks, pristine","tilted BCC lattice, perceptible small messy region of BCs propagate"
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.75_eps_-70_EE_6_chn_num_3_linker_6,chain_len,BCC,136,BCC,neat crosses,"",double coord num 14,"BCC peaks, pristine",tilted BCC lattice
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.75_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,136,BCC,very neat crosses,"",double coord num 14,"BCC peaks, almost pristine","tilted BCC lattice, perceptible small messy region of BCs propagate"
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.74_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,136,BCC,very neat crosses,"",double coord num 14,"BCC peaks, almost pristine","tilted BCC lattice, perceptible small messy region of BCs propagate while there is one that stays in place"
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.72_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,136,BCC,very neat crosses,"",double coord num 14,"BCC peaks, almost pristine","tilted BCC lattice, perceptible small messy region of BCs propagate while there is one that stays in place"
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.70_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,136,BCC,neat crosses,"",double coord num 14,"BCC peaks, left shouldering peak on the first peak ","tilted BCC lattice, perceptible small messy region of BCs propagate while there is one that stays in place"
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.67_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,136,BCC,neat crosses,"",double coord num 14,"BCC peaks, left shouldering peak on the first peak ","tilted BCC lattice, perceptible small messy region of BCs propagate while there is one that stays in place, partial dislocaction"
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.65_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,136,BCC,neat crosses,"",double coord num 14,"BCC peaks, almost pristine","tilted BCC lattice, perceptible small messy region of BCs propagate while there is one that stays in place, partial dislocaction"
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.63_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,136,BCC,neat crosses,"",double coord num 14,"BCC peaks, almost pristine","tilted BCC lattice, perceptible small messy region of BCs propagate while there is one that stays in place, partial dislocaction"
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.61_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,136,BCC,neat crosses,"",double coord num 14,"BCC peaks, pristine","tilted BCC lattice, perceptible small messy region of BCs propagate while there is one that stays in place, partial dislocaction"
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.6_eps_-70_EE_6_chn_num_3_linker_6,chain_len,"lattice no ID, mixture",136,"lattice no ID, mixture","layers, slabs","","coord num 7.16, seems to be transitioning between SC and HEX","FCC peaks, pristine",transition lattice
crystal_size_3_AC_5_BC_1.0_real_lattice_FCC_kT_0.6_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,136,BCC,neat crosses,"",double coord num 14,"BCC peaks, left shouldering peak on the first peak ","tilted BCC lattice, perceptible small messy region of BCs propagate while there is one that stays in place, partial dislocaction"
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.9_eps_-70_EE_6_chn_num_3_linker_10,chain_len,melting,136,melting,messy crosses + crack thing,"",double coordnumber 13.6,broad peaks,crack
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.7_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,136,BCC,messy crosses,"",double coord num 14,"BCC peaks, broad peaks",none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.5_eps_-70_EE_6_chn_num_3_linker_6,chain_len,BCC,136,BCC,very messy crosses,"",double coord num 14,"BCC peaks, very broad peaks",none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_1.1_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,136,BCC,very neat crosses,"",double coord num 14,"BCC peaks, almost pristine",none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_0.9_eps_-70_EE_6_chn_num_3_linker_6,chain_len,BCC,136,BCC,crosses,"",double coord num 14,"BCC peaks, pristine",none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_0.9_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,136,BCC,neat crosses,"",double coord num 14,"BCC peaks, pristine ",perceptible small messy region of BCs propagate
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_0.85_eps_-70_EE_6_chn_num_3_linker_6,chain_len,BCC,136,BCC,crosses,"",double coord num 14,"BCC peaks, pristine",none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_0.85_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,136,BCC,neat crosses,"",double coord num 14,"BCC peaks, pristine",perceptible small messy region of BCs propagate
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_0.8_eps_-70_EE_6_chn_num_3_linker_6,chain_len,BCC,136,BCC,crosses,"",double coord num 14,"BCC peaks, pristine",none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_0.8_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,136,BCC,neat crosses,"",double coord num 14,"BCC peaks, pristine",perceptible small messy region of BCs propagate
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_0.75_eps_-70_EE_6_chn_num_3_linker_6,chain_len,BCC,136,BCC,crosses,"",double coord num 14,"BCC peaks, pristine",none
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_0.75_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,136,BCC,neat crosses,"",double coord num 14,"BCC peaks, pristine",perceptible small messy region of BCs propagate
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_0.74_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,136,BCC,neat crosses,"",double coord num 14,"BCC peaks, pristine",perceptible small messy region of BCs propagate
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_0.73_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,136,BCC,neat crosses,"",double coord num 14,"BCC peaks, pristine",perceptible small messy region of BCs propagate
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_0.72_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,136,BCC,very neat crosses,"",double coord num 14,"BCC peaks, pristine","perceptible small messy region of BCs propagate, possibly more stationary"
crystal_size_3_AC_5_BC_1.0_real_lattice_BCC_kT_0.71_eps_-70_EE_6_chn_num_3_linker_10,chain_len,BCC,136,BCC,very neat crosses,"",double coord num 14,"BCC peaks, pristine",perceptible small messy region of BCs propagate
